,AIANNHC,AIANNHE,AIANNHM,AIANNHP,AIANNHZ,ASN1RCC,ASN1RCE,ASN1RCM,ASN1RCP,ASNCHIC,ASNCHIE,ASNCHIM,ASNCHIP,ASNCHIZ,ASNFLPC,ASNFLPE,ASNFLPM,ASNFLPP,ASNFLPZ,ASNINDC,ASNINDE,ASNINDM,ASNINDP,ASNINDZ,ASNJPNC,ASNJPNE,ASNJPNM,ASNJPNP,ASNJPNZ,ASNKORC,ASNKORE,ASNKORM,ASNKORP,ASNKORZ,ASNNHC,ASNNHE,ASNNHM,ASNNHP,ASNNHZ,ASNVTNC,ASNVTNE,ASNVTNM,ASNVTNP,ASNVTNZ,BLNHC,BLNHE,BLNHM,BLNHP,BLNHZ,FEMC,FEME,FEMM,FEMP,FEMZ,GEOGNAME,GEOID,GEOTYPE,HSPC,HSPCUBC,HSPCUBE,HSPCUBM,HSPCUBP,HSPCUBZ,HSPE,HSPM,HSPMEXC,HSPMEXE,HSPMEXM,HSPMEXP,HSPMEXZ,HSPOTHC,HSPOTHE,HSPOTHM,HSPOTHP,HSPOTHZ,HSPP,HSPPRC,HSPPRE,HSPPRM,HSPPRP,HSPPRZ,HSPZ,MALEC,MALEE,MALEM,MALEP,MALEZ,MDAGEC,MDAGEE,MDAGEM,NHPINHE,NHPINHP,NHSPC,NHSPE,NHSPM,NHSPP,NHSPZ,OTHASNC,OTHASNE,OTHASNM,OTHASNP,OTHASNZ,OTHNHC,OTHNHE,OTHNHM,OTHNHP,OTHNHZ,POP10T14C,POP10T14E,POP10T14M,POP10T14P,POP10T14Z,POP15T19C,POP15T19E,POP15T19M,POP15T19P,POP15T19Z,POP18PLC,POP18PLE,POP18PLFC,POP18PLFE,POP18PLFM,POP18PLFP,POP18PLFZ,POP18PLM,POP18PLMC,POP18PLME,POP18PLMM,POP18PLMP,POP18PLMZ,POP18PLP,POP20T24C,POP20T24E,POP20T24M,POP20T24P,POP20T24Z,POP25T34C,POP25T34E,POP25T34M,POP25T34P,POP25T34Z,POP35T44C,POP35T44E,POP35T44M,POP35T44P,POP35T44Z,POP45T54C,POP45T54E,POP45T54M,POP45T54P,POP45T54Z,POP55T59C,POP55T59E,POP55T59M,POP55T59P,POP55T59Z,POP5T9C,POP5T9E,POP5T9M,POP5T9P,POP5T9Z,POP60T64C,POP60T64E,POP60T64M,POP60T64P,POP60T64Z,POP65PLC,POP65PLE,POP65PLFC,POP65PLFE,POP65PLFM,POP65PLFP,POP65PLFZ,POP65PLM,POP65PLMC,POP65PLME,POP65PLMM,POP65PLMP,POP65PLMZ,POP65PLP,POP65T74C,POP65T74E,POP65T74M,POP65T74P,POP65T74Z,POP75T84C,POP75T84E,POP75T84M,POP75T84P,POP75T84Z,POP85PLC,POP85PLE,POP85PLM,POP85PLP,POP85PLZ,POPC,POPE,POPM,POPP,POPU5C,POPU5E,POPU5M,POPU5P,POPU5Z,RC2PLNHC,RC2PLNHE,RC2PLNHM,RC2PLNHP,RC2PLNHZ,WTNHC,WTNHE,WTNHM,WTNHP,WTNHZ,nta,NHPINHC,NHPINHM,NHPINHZ
BK09,101.3,15.0,25.0,0.1,0.1,13.1,1648.0,354.0,100.0,20.5,734.0,247.0,44.5,11.5,35.8,105.0,62.0,6.4,3.5,27.7,254.0,116.0,15.4,6.2,47.7,98.0,77.0,5.9,4.5,31.1,234.0,120.0,14.2,6.6,13.2,1607.0,350.0,6.7,1.4,61.7,35.0,36.0,2.1,2.1,16.1,1171.0,310.0,4.9,1.3,3.1,12111.0,621.0,50.6,1.2,Brooklyn Heights-Cobble Hill                                   ,BK09,NTA2010,13.1,73.7,60.0,73.0,0.3,0.3,1866.0,403.0,34.2,167.0,94.0,0.7,0.4,18.0,1083.0,321.0,4.5,1.3,7.8,21.6,556.0,197.0,2.3,0.8,1.6,3.8,11834.0,744.0,49.4,2.1,1.8,36.9,1.1,0.0,0.0,2.9,22079.0,1058.0,92.2,1.3,47.1,188.0,146.0,11.4,8.5,75.4,22.0,27.0,0.1,0.1,21.8,567.0,204.0,2.4,0.8,17.0,1089.0,304.0,4.5,1.3,2.5,20645.0,3.0,10623.0,527.0,51.5,1.4,851.0,3.5,10022.0,579.0,48.5,2.0,100.0,13.8,1338.0,303.0,5.6,1.2,5.8,5746.0,550.0,24.0,2.0,6.5,4327.0,462.0,18.1,1.7,8.3,2814.0,385.0,11.8,1.5,11.9,1403.0,274.0,5.9,1.1,15.0,693.0,171.0,2.9,0.7,11.3,1240.0,230.0,5.2,0.9,6.1,3088.0,8.6,1756.0,248.0,56.9,5.7,308.0,10.9,1332.0,238.0,43.1,6.4,100.0,9.0,1596.0,237.0,6.7,0.9,14.3,936.0,220.0,3.9,0.9,21.8,556.0,200.0,2.3,0.8,2.8,23945.0,1097.0,100.0,10.6,1640.0,287.0,6.8,1.2,20.6,1022.0,347.0,4.3,1.4,3.0,18242.0,892.0,76.2,1.3,Brooklyn Heights-Cobble Hill,,,
BK17,79.4,37.0,48.0,0.1,0.1,7.5,10029.0,1235.0,100.0,8.7,7704.0,1106.0,76.8,5.7,47.6,135.0,106.0,1.3,1.0,29.6,359.0,175.0,3.6,1.7,,0.0,,0.0,,53.9,48.0,43.0,0.5,0.4,7.5,10015.0,1234.0,15.9,1.9,58.5,342.0,329.0,3.4,3.3,11.6,3888.0,741.0,6.2,1.2,2.1,34118.0,1164.0,54.1,1.2,Sheepshead Bay-Gerritsen Beach-Manhattan Beac                  ,BK17,NTA2010,9.9,57.2,327.0,308.0,0.5,0.5,4562.0,742.0,27.3,726.0,326.0,1.2,0.5,18.6,1652.0,505.0,2.6,0.8,7.2,16.4,1857.0,500.0,2.9,0.8,1.2,2.2,28915.0,1046.0,45.9,1.1,1.4,43.8,1.0,99.0,0.2,1.8,58471.0,1719.0,92.8,1.2,20.8,1441.0,493.0,14.4,4.6,56.9,40.0,37.0,0.1,0.1,8.1,3547.0,473.0,5.6,0.7,7.8,3122.0,399.0,5.0,0.6,1.5,51145.0,1.8,28104.0,830.0,54.9,0.9,1233.0,2.1,23041.0,798.0,45.1,1.1,100.0,7.5,3857.0,477.0,6.1,0.7,5.4,7362.0,653.0,11.7,1.0,4.7,8309.0,649.0,13.2,1.0,4.3,9627.0,673.0,15.3,1.0,6.0,4695.0,466.0,7.4,0.7,7.4,3309.0,405.0,5.2,0.6,6.1,4381.0,440.0,7.0,0.7,3.3,11812.0,4.0,7052.0,468.0,59.7,2.2,649.0,4.8,4760.0,379.0,40.3,2.3,100.0,4.7,5847.0,457.0,9.3,0.7,6.8,3385.0,376.0,5.4,0.6,7.9,2580.0,336.0,4.1,0.5,1.6,63033.0,1656.0,100.0,9.7,3012.0,480.0,4.8,0.8,49.1,392.0,316.0,0.6,0.5,2.1,44000.0,1512.0,69.8,1.5,Sheepshead Bay-Gerritsen Beach-Manhattan Beach,93.3,152.0,0.2
BK19,62.8,158.0,163.0,0.5,0.5,10.7,4413.0,776.0,100.0,24.0,1289.0,508.0,29.2,10.3,29.5,529.0,256.0,12.0,5.4,22.6,1006.0,373.0,22.8,7.4,,0.0,,0.0,,56.2,49.0,45.0,1.1,1.0,10.7,4413.0,776.0,13.6,2.3,40.2,163.0,108.0,3.7,2.4,35.9,419.0,247.0,1.3,0.8,2.8,17214.0,798.0,53.1,1.0,Brighton Beach                                                 ,BK19,NTA2010,11.9,121.6,2.0,4.0,0.0,,4334.0,851.0,19.4,2004.0,641.0,6.2,2.0,20.2,1651.0,549.0,5.1,1.7,13.4,22.8,677.0,254.0,2.1,0.8,2.6,3.5,15228.0,869.0,46.9,1.8,2.1,44.5,1.6,0.0,0.0,2.7,28108.0,1268.0,86.6,1.3,19.9,1377.0,450.0,31.2,8.6,,0.0,,0.0,,12.1,1305.0,260.0,4.0,0.8,11.4,1553.0,291.0,4.8,0.9,2.2,26813.0,2.5,14614.0,604.0,54.5,1.0,982.0,3.3,12199.0,654.0,45.5,1.8,100.0,10.4,1961.0,336.0,6.0,1.0,7.7,4446.0,566.0,13.7,1.6,7.6,3759.0,470.0,11.6,1.4,6.5,4529.0,483.0,14.0,1.4,9.4,2186.0,337.0,6.7,1.0,12.1,1663.0,330.0,5.1,1.0,9.0,2277.0,336.0,7.0,1.0,5.2,7048.0,5.7,4457.0,415.0,63.2,2.4,598.0,7.4,2591.0,317.0,36.8,3.2,100.0,8.4,2914.0,404.0,9.0,1.2,6.8,3217.0,358.0,9.9,1.0,14.0,917.0,211.0,2.8,0.6,2.6,32442.0,1378.0,100.0,13.9,1715.0,392.0,5.3,1.2,30.2,655.0,325.0,2.0,1.0,3.1,22463.0,1148.0,69.2,2.0,Brighton Beach,,,
BK21,59.2,27.0,26.0,0.1,0.1,14.1,3732.0,867.0,100.0,16.5,2929.0,795.0,78.5,11.0,,0.0,,0.0,,58.5,287.0,276.0,7.7,7.2,88.9,8.0,12.0,0.2,0.3,63.2,47.0,49.0,1.3,1.3,14.1,3732.0,867.0,13.0,3.0,87.1,130.0,186.0,3.5,4.9,6.7,9798.0,1073.0,34.1,3.4,3.5,15570.0,894.0,54.2,1.9,Seagate-Coney Island                                           ,BK21,NTA2010,9.3,49.3,126.0,102.0,0.4,0.4,6108.0,935.0,37.1,477.0,291.0,1.7,1.0,17.6,1330.0,386.0,4.6,1.3,21.2,12.2,4175.0,836.0,14.5,2.8,3.1,4.1,13178.0,892.0,45.8,2.3,2.5,42.0,1.7,28.0,0.1,3.5,22640.0,1311.0,78.8,2.8,47.5,331.0,259.0,8.9,6.6,90.1,275.0,407.0,1.0,1.4,11.7,1678.0,323.0,5.8,1.1,10.1,2454.0,409.0,8.5,1.4,2.6,22492.0,2.9,12305.0,586.0,54.7,1.2,946.0,4.2,10187.0,710.0,45.3,2.5,100.0,10.4,2285.0,390.0,7.9,1.3,8.7,2897.0,414.0,10.1,1.4,8.3,2856.0,390.0,9.9,1.3,7.1,3837.0,448.0,13.3,1.4,10.5,1772.0,307.0,6.2,1.0,11.7,1691.0,324.0,5.9,1.1,10.4,1708.0,291.0,5.9,1.0,4.6,6095.0,5.6,3608.0,331.0,59.2,3.0,466.0,6.8,2487.0,278.0,40.8,3.3,100.0,7.9,2984.0,389.0,10.4,1.3,8.1,2206.0,293.0,7.7,1.0,13.5,905.0,202.0,3.1,0.7,2.8,28748.0,1321.0,100.0,13.5,1475.0,328.0,5.1,1.1,43.5,112.0,80.0,0.4,0.3,5.8,8668.0,826.0,30.2,2.5,Seagate-Coney Island,77.3,36.0,0.1
BK23,,0.0,,0.0,,60.2,102.0,101.0,100.0,63.4,93.0,97.0,91.2,29.9,94.6,9.0,14.0,8.8,10.6,,0.0,,0.0,,,0.0,,0.0,,,0.0,,0.0,,60.2,102.0,101.0,0.7,0.7,,0.0,,0.0,,42.0,163.0,113.0,1.1,0.7,3.3,9056.0,488.0,59.2,1.4,West Brighton                                                  ,BK23,NTA2010,56.8,97.0,52.0,83.0,0.3,0.5,121.0,113.0,121.6,1.0,2.0,0.0,,93.8,46.0,71.0,0.3,0.5,0.8,79.2,22.0,29.0,0.1,0.2,0.7,4.3,6253.0,443.0,40.8,2.1,1.7,57.2,1.6,0.0,0.0,3.1,15188.0,767.0,99.2,1.3,,0.0,,0.0,,,0.0,,0.0,,20.5,359.0,121.0,2.3,0.8,27.7,270.0,123.0,1.8,0.8,2.8,13908.0,3.1,8216.0,414.0,59.1,1.2,646.0,4.4,5692.0,415.0,40.9,2.3,100.0,20.0,583.0,192.0,3.8,1.2,14.9,1308.0,321.0,8.5,2.1,10.2,1719.0,290.0,11.2,1.8,9.6,1958.0,309.0,12.8,1.9,13.0,1295.0,277.0,8.5,1.8,17.3,448.0,128.0,2.9,0.8,12.9,1456.0,308.0,9.5,2.0,5.0,5468.0,5.4,3467.0,308.0,63.4,2.2,447.0,8.0,2001.0,263.0,36.6,3.8,100.0,9.1,2583.0,388.0,16.9,2.4,10.3,2085.0,353.0,13.6,2.2,14.3,800.0,188.0,5.2,1.2,3.0,15309.0,745.0,100.0,24.8,445.0,182.0,2.9,1.2,75.5,29.0,36.0,0.2,0.2,3.2,14894.0,788.0,97.3,2.0,West Brighton,,,
BK25,55.9,37.0,34.0,0.1,0.1,10.6,4596.0,801.0,100.0,12.8,2588.0,546.0,56.3,6.7,71.8,280.0,331.0,6.1,7.1,33.3,692.0,379.0,15.1,7.8,,0.0,,0.0,,48.0,235.0,186.0,5.1,3.9,10.6,4589.0,800.0,10.6,1.8,85.4,44.0,62.0,1.0,1.3,23.5,419.0,162.0,1.0,0.4,2.4,21940.0,864.0,50.8,0.9,Homecrest                                                      ,BK25,NTA2010,14.1,80.6,43.0,57.0,0.1,0.1,3237.0,751.0,25.2,1045.0,433.0,2.4,1.0,20.6,1509.0,510.0,3.5,1.2,7.5,27.5,640.0,290.0,1.5,0.7,1.7,2.6,21258.0,920.0,49.2,1.2,1.9,36.4,1.1,0.0,0.0,2.3,39961.0,1530.0,92.5,1.3,28.3,757.0,352.0,16.5,7.1,47.9,144.0,114.0,0.3,0.3,7.5,3243.0,398.0,7.5,0.9,7.5,2756.0,338.0,6.4,0.8,1.8,32104.0,1.9,16237.0,512.0,50.6,0.6,933.0,2.5,15867.0,643.0,49.4,1.4,100.0,8.7,2669.0,382.0,6.2,0.9,5.4,6049.0,541.0,14.0,1.2,5.7,5777.0,542.0,13.4,1.2,5.5,5276.0,475.0,12.2,1.0,7.7,2462.0,312.0,5.7,0.7,7.8,2970.0,382.0,6.9,0.8,7.9,2345.0,306.0,5.4,0.7,4.5,6594.0,5.0,3707.0,304.0,56.2,2.1,484.0,6.0,2887.0,286.0,43.8,2.9,100.0,7.0,3549.0,409.0,8.2,0.9,8.3,2110.0,290.0,4.9,0.6,11.6,935.0,178.0,2.2,0.4,2.2,43198.0,1530.0,100.0,8.6,3057.0,433.0,7.1,1.0,43.5,642.0,460.0,1.5,1.1,2.6,34130.0,1470.0,79.0,1.9,Homecrest,,,
BK26,82.6,128.0,174.0,0.4,0.6,8.6,6836.0,962.0,100.0,10.5,5169.0,889.0,75.6,7.5,92.8,130.0,198.0,1.9,2.9,26.3,480.0,208.0,7.0,2.9,91.2,8.0,12.0,0.1,0.2,68.8,86.0,97.0,1.3,1.4,8.6,6836.0,962.0,24.0,3.2,84.5,115.0,160.0,1.7,2.3,12.7,2148.0,450.0,7.5,1.5,2.8,15346.0,716.0,53.8,1.2,Gravesend                                                      ,BK26,NTA2010,11.0,61.5,52.0,53.0,0.2,0.2,3850.0,698.0,29.0,969.0,462.0,3.4,1.6,23.3,1094.0,419.0,3.8,1.5,13.5,16.3,1735.0,465.0,6.1,1.6,2.4,3.3,13156.0,705.0,46.2,1.6,2.2,42.5,1.5,0.0,0.0,2.9,24652.0,1190.0,86.5,2.2,30.6,848.0,428.0,12.4,6.0,93.2,15.0,23.0,0.1,0.1,11.5,1542.0,292.0,5.4,1.0,11.5,1608.0,305.0,5.6,1.0,2.1,22993.0,2.7,12583.0,561.0,54.7,1.5,811.0,3.1,10410.0,532.0,45.3,1.7,100.0,11.9,1616.0,316.0,5.7,1.1,8.1,3760.0,502.0,13.2,1.7,7.8,3689.0,474.0,12.9,1.6,7.1,3396.0,395.0,11.9,1.3,10.2,1971.0,332.0,6.9,1.1,12.4,1346.0,274.0,4.7,0.9,9.5,1879.0,295.0,6.6,1.0,5.0,6095.0,5.5,3376.0,304.0,55.4,2.1,497.0,7.2,2719.0,321.0,44.6,3.8,100.0,8.4,3152.0,433.0,11.1,1.5,10.4,1816.0,310.0,6.4,1.1,15.9,1127.0,295.0,4.0,1.0,2.5,28502.0,1164.0,100.0,12.6,1600.0,332.0,5.6,1.1,39.2,192.0,124.0,0.7,0.4,3.4,15333.0,863.0,53.8,2.1,Gravesend,,,
BK27,76.8,63.0,80.0,0.2,0.3,7.2,9165.0,1093.0,100.0,7.9,7895.0,1026.0,86.1,4.5,40.6,162.0,108.0,1.8,1.2,60.1,119.0,118.0,1.3,1.3,114.0,16.0,30.0,0.2,0.3,40.3,77.0,51.0,0.8,0.5,7.2,9139.0,1084.0,31.1,3.4,109.7,46.0,83.0,0.5,0.9,41.1,487.0,329.0,1.7,1.1,2.9,14449.0,697.0,49.2,0.7,Bath Beach                                                     ,BK27,NTA2010,13.7,51.7,48.0,41.0,0.2,0.1,3862.0,873.0,30.4,811.0,405.0,2.8,1.4,26.4,1665.0,723.0,5.7,2.4,13.2,15.2,1338.0,333.0,4.6,1.1,2.9,3.5,14907.0,850.0,50.8,1.7,2.1,39.4,1.4,0.0,0.0,3.0,25494.0,1254.0,86.8,1.5,31.4,850.0,439.0,9.3,4.7,50.7,74.0,62.0,0.3,0.2,12.0,1441.0,285.0,4.9,0.9,11.6,1253.0,239.0,4.3,0.8,2.5,23728.0,2.5,11938.0,496.0,50.3,0.2,982.0,3.4,11790.0,666.0,49.7,1.9,100.0,10.7,1682.0,296.0,5.7,1.0,8.6,5086.0,717.0,17.3,2.3,7.2,3956.0,466.0,13.5,1.5,7.0,3618.0,416.0,12.3,1.3,8.9,1914.0,279.0,6.5,0.9,11.2,1634.0,301.0,5.6,1.0,10.5,1843.0,317.0,6.3,1.0,5.0,5169.0,5.7,2874.0,267.0,55.6,2.5,423.0,6.9,2295.0,262.0,44.4,3.5,100.0,7.6,2683.0,337.0,9.1,1.1,9.6,1777.0,280.0,6.1,0.9,13.4,709.0,157.0,2.4,0.5,2.8,29356.0,1352.0,100.0,11.6,1760.0,336.0,6.0,1.1,32.8,244.0,132.0,0.8,0.4,3.9,15487.0,999.0,52.8,2.4,Bath Beach,,,
BK28,41.4,183.0,124.0,0.2,0.1,3.2,33371.0,1781.0,100.0,3.6,28910.0,1708.0,86.6,2.2,43.8,167.0,120.0,0.5,0.4,22.1,899.0,327.0,2.7,1.0,74.4,67.0,82.0,0.2,0.2,32.2,266.0,141.0,0.8,0.4,3.3,33185.0,1780.0,37.3,1.8,27.7,566.0,258.0,1.7,0.8,21.9,558.0,201.0,0.6,0.2,1.7,45755.0,1295.0,51.5,0.7,Bensonhurst West                                               ,BK28,NTA2010,7.3,29.6,288.0,140.0,0.3,0.2,13024.0,1571.0,14.5,4840.0,1155.0,5.4,1.3,12.6,5213.0,1083.0,5.9,1.2,14.7,12.8,2683.0,566.0,3.0,0.6,1.7,1.9,43140.0,1352.0,48.5,1.0,1.4,37.8,0.9,0.0,0.0,1.6,75871.0,2024.0,85.3,0.9,15.9,2496.0,651.0,7.5,1.9,63.0,170.0,176.0,0.2,0.2,6.0,4834.0,475.0,5.4,0.5,5.8,5245.0,497.0,5.9,0.5,1.4,70429.0,1.6,36489.0,986.0,51.8,0.7,1629.0,1.9,33940.0,1060.0,48.2,1.0,100.0,5.9,6093.0,596.0,6.9,0.6,4.0,14833.0,987.0,16.7,1.0,3.8,11523.0,717.0,13.0,0.7,3.8,11775.0,743.0,13.2,0.8,5.4,5651.0,502.0,6.4,0.5,6.5,4691.0,500.0,5.3,0.5,5.6,5140.0,472.0,5.8,0.5,3.4,13544.0,3.9,7849.0,501.0,58.0,1.8,755.0,4.3,5695.0,407.0,42.0,1.9,100.0,4.8,7092.0,556.0,8.0,0.6,5.9,4189.0,405.0,4.7,0.4,8.7,2263.0,323.0,2.5,0.4,1.5,88895.0,2158.0,100.0,6.0,5566.0,552.0,6.3,0.6,18.8,755.0,233.0,0.8,0.3,2.4,41020.0,1605.0,46.1,1.4,Bensonhurst West,,,
BK29,,0.0,,0.0,,3.8,22133.0,1392.0,100.0,4.2,19557.0,1366.0,88.4,2.7,37.6,158.0,98.0,0.7,0.4,26.4,514.0,224.0,2.3,1.0,74.4,119.0,146.0,0.5,0.7,57.5,81.0,77.0,0.4,0.3,3.8,22034.0,1390.0,36.7,2.1,46.0,211.0,160.0,1.0,0.7,26.6,735.0,321.0,1.2,0.5,1.9,30578.0,980.0,50.9,0.9,Bensonhurst East                                               ,BK29,NTA2010,8.7,49.4,105.0,85.0,0.2,0.1,7047.0,1012.0,19.5,1855.0,595.0,3.1,1.0,13.6,3361.0,752.0,5.6,1.2,11.7,15.0,1726.0,426.0,2.9,0.7,1.7,2.1,29444.0,1007.0,49.1,1.0,1.5,39.8,1.0,0.0,0.0,1.9,52975.0,1618.0,88.3,1.2,21.0,1493.0,517.0,6.7,2.3,86.3,110.0,156.0,0.2,0.3,8.1,2487.0,331.0,4.1,0.5,7.3,2956.0,354.0,4.9,0.6,1.6,48991.0,1.9,25108.0,769.0,51.3,0.8,1262.0,2.1,23883.0,811.0,48.7,1.1,100.0,7.1,4042.0,475.0,6.7,0.8,4.7,9897.0,765.0,16.5,1.2,4.8,8067.0,643.0,13.4,1.0,4.6,8001.0,602.0,13.3,0.9,6.0,4136.0,411.0,6.9,0.7,7.8,3234.0,412.0,5.4,0.7,6.8,3531.0,394.0,5.9,0.6,3.6,10344.0,4.1,5629.0,384.0,54.4,1.8,612.0,4.5,4715.0,349.0,45.6,2.0,100.0,5.5,5515.0,503.0,9.2,0.8,6.2,3524.0,359.0,5.9,0.6,9.7,1305.0,208.0,2.2,0.3,1.7,60022.0,1637.0,100.0,7.9,3327.0,430.0,5.5,0.7,32.1,733.0,387.0,1.2,0.6,2.5,29363.0,1213.0,48.9,1.5,Bensonhurst East,,,
BK30,96.5,17.0,27.0,0.0,,4.9,17694.0,1424.0,100.0,5.2,15851.0,1367.0,89.6,2.8,40.8,202.0,136.0,1.1,0.8,41.2,341.0,231.0,1.9,1.3,106.4,8.0,14.0,0.0,,51.3,107.0,90.0,0.6,0.5,4.9,17673.0,1425.0,38.4,2.8,64.8,63.0,67.0,0.4,0.4,28.0,250.0,115.0,0.5,0.3,2.2,23365.0,851.0,50.8,0.9,Dyker Heights                                                  ,BK30,NTA2010,10.6,49.8,129.0,106.0,0.3,0.2,4580.0,795.0,34.1,790.0,443.0,1.7,1.0,16.8,1918.0,530.0,4.2,1.1,10.0,16.0,1743.0,460.0,3.8,1.0,1.7,2.5,22612.0,917.0,49.2,1.2,1.9,38.8,1.2,25.0,0.1,2.1,41397.0,1450.0,90.0,1.3,31.8,1122.0,587.0,6.3,3.3,68.1,25.0,28.0,0.1,0.1,8.5,2667.0,372.0,5.8,0.8,7.6,2716.0,339.0,5.9,0.7,1.8,36211.0,2.1,18710.0,640.0,51.7,0.9,1055.0,2.4,17501.0,699.0,48.3,1.3,100.0,7.3,2962.0,357.0,6.4,0.7,5.6,7013.0,641.0,15.3,1.3,5.2,6389.0,548.0,13.9,1.1,4.9,6326.0,515.0,13.8,1.0,7.4,2907.0,356.0,6.3,0.7,8.6,2562.0,363.0,5.6,0.8,7.9,2589.0,336.0,5.6,0.7,4.0,7016.0,4.7,3966.0,307.0,56.5,2.2,466.0,5.5,3050.0,275.0,43.5,2.7,100.0,6.0,3435.0,339.0,7.5,0.7,7.8,2423.0,311.0,5.3,0.7,10.2,1158.0,195.0,2.5,0.4,2.0,45977.0,1478.0,100.0,7.9,2830.0,370.0,6.2,0.8,34.2,360.0,203.0,0.8,0.4,2.8,23047.0,1051.0,50.1,1.6,Dyker Heights,87.5,36.0,0.1
BK31,43.1,211.0,150.0,0.2,0.2,5.7,12173.0,1146.0,100.0,7.2,7934.0,940.0,65.2,4.7,22.3,606.0,222.0,5.0,1.8,22.0,1047.0,379.0,8.6,3.0,40.5,159.0,106.0,1.3,0.9,21.5,678.0,240.0,5.6,1.9,5.7,12155.0,1146.0,14.3,1.3,51.4,303.0,256.0,2.5,2.1,14.7,1391.0,336.0,1.6,0.4,1.7,44594.0,1248.0,52.6,0.8,Bay Ridge                                                      ,BK31,NTA2010,6.2,25.4,443.0,185.0,0.5,0.2,13923.0,1414.0,17.4,3143.0,900.0,3.7,1.1,10.9,4354.0,784.0,5.1,0.9,16.4,8.6,5983.0,842.0,7.1,1.0,1.6,1.9,40236.0,1251.0,47.4,1.0,1.2,38.7,0.8,113.0,0.1,1.7,70907.0,1944.0,83.6,1.2,21.1,1446.0,502.0,11.9,4.0,48.5,119.0,95.0,0.1,0.1,7.0,3983.0,457.0,4.7,0.5,6.8,4599.0,515.0,5.4,0.6,1.2,67233.0,1.5,35751.0,864.0,53.2,0.7,1375.0,1.8,31482.0,938.0,46.8,1.0,100.0,6.4,4699.0,493.0,5.5,0.6,3.6,13830.0,819.0,16.3,0.9,3.6,12584.0,738.0,14.8,0.8,3.5,12454.0,714.0,14.7,0.8,5.2,5278.0,455.0,6.2,0.5,5.9,5254.0,509.0,6.2,0.6,5.8,4678.0,446.0,5.5,0.5,3.1,11995.0,3.6,7510.0,441.0,62.6,1.8,612.0,4.9,4485.0,360.0,37.4,2.3,100.0,4.8,6186.0,484.0,7.3,0.5,5.5,3963.0,359.0,4.7,0.4,8.7,1846.0,263.0,2.2,0.3,1.4,84830.0,1989.0,100.0,6.1,5476.0,551.0,6.5,0.6,20.7,1475.0,501.0,1.7,0.6,2.0,55443.0,1855.0,65.4,1.6,Bay Ridge,86.7,161.0,0.2
BK32,79.3,87.0,114.0,0.2,0.2,7.2,8449.0,994.0,100.0,8.4,6571.0,906.0,77.8,5.6,27.8,654.0,299.0,7.7,3.4,33.8,216.0,120.0,2.6,1.4,50.8,162.0,135.0,1.9,1.6,42.7,155.0,109.0,1.8,1.3,7.2,8395.0,992.0,14.9,1.7,93.6,37.0,57.0,0.4,0.7,11.3,1852.0,345.0,3.3,0.6,2.4,25672.0,997.0,45.6,1.1,Sunset Park West                                               ,BK32,NTA2010,3.1,27.8,241.0,110.0,0.4,0.2,35424.0,1791.0,7.3,12890.0,1558.0,22.9,2.7,6.2,12750.0,1308.0,22.7,2.2,62.9,6.3,9543.0,989.0,17.0,1.7,2.5,2.5,30619.0,1279.0,54.4,1.5,1.3,31.8,0.7,15.0,0.0,3.6,20867.0,1230.0,37.1,1.9,27.5,654.0,296.0,7.7,3.4,46.1,192.0,146.0,0.3,0.3,7.1,3404.0,400.0,6.0,0.7,8.0,3095.0,405.0,5.5,0.7,1.9,43257.0,2.3,19459.0,722.0,45.0,0.9,1343.0,2.8,23798.0,1077.0,55.0,1.8,100.0,7.2,4891.0,582.0,8.7,1.0,4.3,12388.0,869.0,22.0,1.4,4.5,8593.0,637.0,15.3,1.0,4.8,7047.0,554.0,12.5,0.9,7.7,2561.0,326.0,4.5,0.6,6.8,3673.0,411.0,6.5,0.7,9.0,2104.0,312.0,3.7,0.5,5.8,4261.0,6.4,2675.0,280.0,62.8,2.7,407.0,8.9,1586.0,233.0,37.2,4.2,100.0,8.4,2108.0,290.0,3.7,0.5,9.3,1457.0,224.0,2.6,0.4,12.6,696.0,144.0,1.2,0.3,1.9,56291.0,1743.0,100.0,7.4,4274.0,521.0,7.6,0.9,23.8,653.0,255.0,1.2,0.5,5.0,9673.0,803.0,17.2,1.3,Sunset Park West,109.4,27.0,
